/geoserver/destinationprod/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destination/ows?SERVICE=WMS&REQUEST=GetCapabilities&VERSION=1.1.1
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=962443.89963116,5613375.4980261,963666.89208355,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=963666.89208355,5613375.4980261,964889.88453594,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=958774.92227398,5613375.4980261,959997.91472637,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=959997.91472637,5613375.4980261,961220.90717876,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/wfs?_dc=1362735417611&startindex=0&maxfeatures=10&sort=id_tema&service=WFS&version=1.0.0&request=GetFeature&outputFormat=json&srs=EPSG%3A32632&viewParams=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bdistance%3A780&typeName=destinationprod%3Astrutture_sanitarie
/geoserver/wfs?_dc=1362735417613&startindex=0&maxfeatures=10&sort=id_tema&service=WFS&version=1.0.0&request=GetFeature&outputFormat=json&srs=EPSG%3A32632&viewParams=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bdistance%3A780&typeName=destinationprod%3Astrutture_sanitarie
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=961220.90717876,5610929.5131213,962443.89963116,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/wfs?_dc=1362735417608&startindex=0&maxfeatures=10&sort=id_tema&service=WFS&version=1.0.0&request=GetFeature&outputFormat=json&srs=EPSG%3A32632&viewParams=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bdistance%3A780&typeName=destinationprod%3Apopolazione_turistica
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=962443.89963116,5612152.5055737,963666.89208355,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=963666.89208355,5612152.5055737,964889.88453594,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=963666.89208355,5610929.5131213,964889.88453594,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=959997.91472637,5610929.5131213,961220.90717876,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/wfs?_dc=1362735417613&startindex=0&maxfeatures=10&sort=id_tema&service=WFS&version=1.0.0&request=GetFeature&outputFormat=json&srs=EPSG%3A32632&viewParams=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bdistance%3A780&typeName=destinationprod%3Astrutture_scolastiche
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=962443.89963116,5610929.5131213,963666.89208355,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=961220.90717876,5612152.5055737,962443.89963116,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=959997.91472637,5612152.5055737,961220.90717876,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=958774.92227398,5609706.5206689,959997.91472637,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=958774.92227398,5610929.5131213,959997.91472637,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=959997.91472637,5609706.5206689,961220.90717876,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=961220.90717876,5609706.5206689,962443.89963116,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=958774.92227398,5612152.5055737,959997.91472637,5613375.4980261&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=963666.89208355,5609706.5206689,964889.88453594,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=962443.89963116,5609706.5206689,963666.89208355,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=964889.88453594,5609706.5206689,966112.87698834,5610929.5131213&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=964889.88453594,5610929.5131213,966112.87698834,5612152.5055737&WIDTH=256&HEIGHT=256
/geoserver/wfs?_dc=1362735417606&startindex=0&maxfeatures=10&sort=id_tema&service=WFS&version=1.0.0&request=GetFeature&outputFormat=json&srs=EPSG%3A32632&viewParams=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bdistance%3A780&typeName=destinationprod%3Apopolazione_residente
/geoserver/wfs?_dc=1362735417609&startindex=0&maxfeatures=10&sort=id_tema&service=WFS&version=1.0.0&request=GetFeature&outputFormat=json&srs=EPSG%3A32632&viewParams=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bdistance%3A780&typeName=destinationprod%3Aindustria_servizi
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=962443.89963116,5613375.4980261,963666.89208355,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=963666.89208355,5613375.4980261,964889.88453594,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=964889.88453594,5613375.4980261,966112.87698834,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=961220.90717876,5613375.4980261,962443.89963116,5614598.4904785&WIDTH=256&HEIGHT=256
/geoserver/destinationprod/ows?LAYERS=rischio_totale_sociale&TRANSPARENT=true&FORMAT=image%2Fpng8&VIEWPARAMS=bounds%3A467687.494961%5C%2C4974609.192847%5C%2C474925.864536%5C%2C4979055.018362%3Bresidenti%3A1%3Bturistica%3A1%3Bindustria%3A1%3Bsanitarie%3A1%3Bscolastiche%3A1%3Bcommerciali%3A1%3Bsostanze%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%3Bscenari%3A1%5C%2C2%5C%2C3%5C%2C4%5C%2C5%5C%2C6%5C%2C7%5C%2C8%5C%2C9%5C%2C10%5C%2C11%3Bgravita%3A0%5C%2C1&SERVICE=WMS&VERSION=1.1.1&REQUEST=GetMap&STYLES=&EXCEPTIONS=application%2Fvnd.ogc.se_inimage&SRS=EPSG%3A3857&BBOX=964889.88453594,5612152.5055737,966112.87698834,5613375.4980261&WIDTH=256&HEIGHT=256
